text,label
"Реквізити компанії для платежу: IBAN UA123456789",sensitive
"Вкладений файл містить конфіденційні дані",sensitive
"Договір між ТОВ 'Альфа' та ПриватБанком",sensitive
"Привіт, коли зустріч?",non-sensitive
"Логін: user123, Пароль: pass456",sensitive
"Доброго дня! Як справи?",non-sensitive
"Надсилаю вам звіт за день",non-sensitive
"Ці дані по нашім внутрішнім проектам: …",sensitive
"Документ з паролем 1234 у файлі 'report.pdf'",sensitive
"Реквізити компанії для платежу: IBAN UA123456789",sensitive
"Логін: user123, Пароль: pass456",sensitive
"Доброго дня! Як справи?",non-sensitive
"Колеги, не забудьте про оновлення CRM-сістеми",non-sensitive
"Конфіденційна інформація компанії - див. вкладення",sensitive
"Привіт, коли зустріч?",non-sensitive
"Надсилаю вам звіт за день",non-sensitive
"Вкладення немає, просто уточнюю деталі",non-sensitive
"Реквізити компанії для платежу: IBAN UA123456789",sensitive
"Зустрінемось о 16:00 у кафе",non-sensitive
"Вкладення немає, просто уточнюю деталі",non-sensitive
"Документ з комерційною таємницею у вкладенні",sensitive
"Колеги, не забудьте про оновлення CRM-сістеми",non-sensitive
"Вкладений файл містить конфіденційні дані",sensitive
"Доступ к серверу: 192.168.1.1, user: root",sensitive
"Дякую за вашу допомогу!",non-sensitive
"Реквізити компанії для платежу: IBAN UA123456789",sensitive
"Колеги, не забудьте про оновлення CRM-сістеми",non-sensitive
"Надсилаю вам звіт за день",non-sensitive
"Надсилаю вам звіт за день",non-sensitive
"Привіт, можеш переслати мені минулий звіт?",non-sensitive
"Договір між ТОВ 'Альфа' та ПриватБанком",sensitive
"Реквізити компанії для платежу: IBAN UA123456789",sensitive
"Надсилаю вам звіт за день",non-sensitive
"Дякую за вашу допомогу!",non-sensitive
"Вкладений файл містить конфіденційні дані",sensitive
"Зустрінемось о 16:00 у кафе",non-sensitive
"Ці дані по нашім внутрішнім проектам: …",sensitive
"Вкладення немає, просто уточнюю деталі",non-sensitive
"Контракт з Укрнафтою підписано",sensitive
"Доступ к серверу: 192.168.1.1, user: root",sensitive
"Просто тестове повідомлення",non-sensitive
"Договір між ТОВ 'Альфа' та ПриватБанком",sensitive
"Документ з паролем 1234 у файлі 'report.pdf'",sensitive
"Надсилаю вам звіт за день",non-sensitive
"Доступ к серверу: 192.168.1.1, user: root",sensitive
"Зустрінемось о 16:00 у кафе",non-sensitive
"Погода гарна, можна поргуляти",non-sensitive
"Просто тестове повідомлення",non-sensitive
"Привіт, можеш переслати мені минулий звіт?",non-sensitive
"Колеги, не забудьте про оновлення CRM-сістеми",non-sensitive
"Доброго дня! Як справи?",non-sensitive
"Погода гарна, можна поргуляти",non-sensitive
"Конфіденційна інформація компанії - див. вкладення",sensitive
"Надсилаю вам звіт за день",non-sensitive
"Логін: user123, Пароль: pass456",sensitive
"Договір між ТОВ 'Альфа' та ПриватБанком",sensitive
"Це конфіденційна інформація",sensitive
"Логін: user123, Пароль: pass456",sensitive
"Конфіденційна інформація компанії - див. вкладення",sensitive
"Документ з комерційною таємницею у вкладенні",sensitive
"Доступ к серверу: 192.168.1.1, user: root",sensitive
"Привіт, можеш переслати мені минулий звіт?",non-sensitive
"Вкладений файл містить конфіденційні дані",sensitive
"Конфіденційна інформація компанії - див. вкладення",sensitive
"Вкладення немає, просто уточнюю деталі",non-sensitive
"Привіт, коли зустріч?",non-sensitive
"Договір між ТОВ 'Альфа' та ПриватБанком",sensitive
"Логін: admin, пароль: 123456",sensitive
"Привіт, коли зустріч?",non-sensitive
"Просто тестове повідомлення",non-sensitive
"Дякую за вашу допомогу!",non-sensitive
"Чекаю на вашу відповідь",non-sensitive
"Ваш код доступу: 54321",sensitive
"Вкладення немає, просто уточнюю деталі",non-sensitive
"Конфіденційна інформація компанії - див. вкладення",sensitive
"Чекаю на вашу відповідь",non-sensitive
"Нагадую, що у нас запланований зустріч у п'ятницу у 14:00",non-sensitive
"Документ з паролем 1234 у файлі 'report.pdf'",sensitive
"Це конфіденційна інформація",sensitive
"Вкладений файл містить конфіденційні дані",sensitive
"Колеги, не забудьте про оновлення CRM-сістеми",non-sensitive
"Привіт, коли зустріч?",non-sensitive
"Договір між ТОВ 'Альфа' та ПриватБанком",sensitive
"Надсилаю вам звіт за день",non-sensitive
"Реквізити компанії для платежу: IBAN UA123456789",sensitive
"Логін: user123, Пароль: pass456",sensitive
"Привіт, коли зустріч?",non-sensitive
"Це конфіденційна інформація",sensitive
"Чекаю на вашу відповідь",non-sensitive
"Договір між ТОВ 'Альфа' та ПриватБанком",sensitive
"Колеги, не забудьте про оновлення CRM-сістеми",non-sensitive
"Доброго дня! Як справи?",non-sensitive
"Ваш код доступу: 54321",sensitive
"Зустрінемось о 16:00 у кафе",non-sensitive
"Конфіденційна інформація компанії - див. вкладення",sensitive
"Дякую за вашу допомогу!",non-sensitive
"Вкладення немає, просто уточнюю деталі",non-sensitive
"Привіт, можеш переслати мені минулий звіт?",non-sensitive
"Колеги, не забудьте про оновлення CRM-сістеми",non-sensitive
"Ці дані по нашім внутрішнім проектам: …",sensitive
"Дякую за вашу допомогу!",non-sensitive
"Погода гарна, можна поргуляти",non-sensitive
"Погода сьогодні чудова!",non-sensitive
"Привіт, коли зустріч?",non-sensitive
"Документ з комерційною таємницею у вкладенні",sensitive
"Зустрінемось о 16:00 у кафе",non-sensitive
"Вкладення немає, просто уточнюю деталі",non-sensitive
"Зустрінемось о 16:00 у кафе",non-sensitive
"Доступ к серверу: 192.168.1.1, user: root",sensitive
"Реквізити компанії для платежу: IBAN UA123456789",sensitive
"Привіт, можеш переслати мені минулий звіт?",non-sensitive
"Нагадую, що у нас запланований зустріч у п'ятницу у 14:00",non-sensitive
"Контракт з Укрнафтою підписано",sensitive
"Вкладення немає, просто уточнюю деталі",non-sensitive
"Контракт з Укрнафтою підписано",sensitive
"Контракт з Укрнафтою підписано",sensitive
"Логін: user123, Пароль: pass456",sensitive
"Погода гарна, можна поргуляти",non-sensitive
"Контракт з Укрнафтою підписано",sensitive
"Доступ к серверу: 192.168.1.1, user: root",sensitive
"Це конфіденційна інформація",sensitive
"Це конфіденційна інформація",sensitive
"Ваш код доступу: 54321",sensitive
"Чекаю на вашу відповідь",non-sensitive
"Документ з комерційною таємницею у вкладенні",sensitive
"Це конфіденційна інформація",sensitive
"Документ з комерційною таємницею у вкладенні",sensitive
"Контракт з Укрнафтою підписано",sensitive
"Конфіденційна інформація компанії - див. вкладення",sensitive
"Секретний звіт. Тільки для внутрішнього використання",sensitive
"Чекаю на вашу відповідь",non-sensitive
"Колеги, не забудьте про оновлення CRM-сістеми",non-sensitive
"Конфіденційна інформація компанії - див. вкладення",sensitive
"Чекаю на вашу відповідь",non-sensitive
"Привіт, коли зустріч?",non-sensitive
"Просто тестове повідомлення",non-sensitive
"Логін: admin, пароль: 123456",sensitive
"Ваш код доступу: 54321",sensitive
"Ваш пароль: qwerty123",sensitive
"Вкладення немає, просто уточнюю деталі",non-sensitive
"Погода гарна, можна поргуляти",non-sensitive
"Доброго дня! Як справи?",non-sensitive
"Вкладення немає, просто уточнюю деталі",non-sensitive
"Чекаю на вашу відповідь",non-sensitive
"Погода сьогодні чудова!",non-sensitive
"Надсилаю вам звіт за день",non-sensitive
"Погода сьогодні чудова!",non-sensitive
"Доступ к серверу: 192.168.1.1, user: root",sensitive
"Ваш код доступу: 54321",sensitive
"Колеги, не забудьте про оновлення CRM-сістеми",non-sensitive
"Нагадую, що у нас запланований зустріч у п'ятницу у 14:00",non-sensitive
"Конфіденційна інформація компанії - див. вкладення",sensitive
"Доброго дня! Як справи?",non-sensitive
